Using gpu device 0: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.291203e-04s
  Time in Function.fn.__call__: 2.188683e-04s (95.525%)
  Time in thunks: 2.150536e-04s (93.861%)
  Total compile time: 6.800294e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.840851e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.000166e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.15e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.15e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.15e-04s      1     0   DeepCopyOp(inception_4d_3x3_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.202957e-05s
  Time in Function.fn.__call__: 8.296967e-05s (90.155%)
  Time in thunks: 7.891655e-05s (85.751%)
  Total compile time: 6.796002e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.795074e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.820461e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.89e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.89e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.89e-05s      1     0   DeepCopyOp(inception_4d_3x3_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.797646e-05s
  Time in Function.fn.__call__: 7.891655e-05s (89.702%)
  Time in thunks: 7.605553e-05s (86.450%)
  Total compile time: 6.796098e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.791975e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.961128e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.61e-05s      1     0   DeepCopyOp(inception_4d_3x3_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.419949e-04s
  Time in Function.fn.__call__: 2.310276e-04s (95.468%)
  Time in thunks: 2.281666e-04s (94.286%)
  Total compile time: 6.820202e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.873037e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.014948e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.28e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.28e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.28e-04s      1     0   DeepCopyOp(inception_4d_3x3.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.107590e-05s
  Time in Function.fn.__call__: 8.082390e-05s (88.743%)
  Time in thunks: 7.796288e-05s (85.602%)
  Total compile time: 6.797504e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.740953e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.870529e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(inception_4d_3x3_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.988380e-05s
  Time in Function.fn.__call__: 7.891655e-05s (87.798%)
  Time in thunks: 7.700920e-05s (85.676%)
  Total compile time: 6.789303e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.811049e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.450912e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(inception_4d_3x3_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.202957e-05s
  Time in Function.fn.__call__: 8.201599e-05s (89.119%)
  Time in thunks: 7.796288e-05s (84.715%)
  Total compile time: 6.822181e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.898787e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.860992e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(inception_4d_5x5_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.202957e-05s
  Time in Function.fn.__call__: 8.201599e-05s (89.119%)
  Time in thunks: 7.891655e-05s (85.751%)
  Total compile time: 6.798577e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.759073e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.748936e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.89e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.89e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.89e-05s      1     0   DeepCopyOp(inception_4d_5x5_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.393692e-05s
  Time in Function.fn.__call__: 8.416176e-05s (89.594%)
  Time in thunks: 8.082390e-05s (86.041%)
  Total compile time: 6.807685e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.731894e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.041889e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       8.08e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       8.08e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       8.08e-05s      1     0   DeepCopyOp(inception_4d_5x5_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.269745e-04s
  Time in Function.fn.__call__: 2.169609e-04s (95.588%)
  Time in thunks: 2.129078e-04s (93.803%)
  Total compile time: 6.854105e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.852057e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.980202e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.13e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.13e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.13e-04s      1     0   DeepCopyOp(inception_4d_5x5.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.298325e-05s
  Time in Function.fn.__call__: 8.296967e-05s (89.231%)
  Time in thunks: 7.891655e-05s (84.872%)
  Total compile time: 6.803703e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.822016e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.920597e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.89e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.89e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.89e-05s      1     0   DeepCopyOp(inception_4d_5x5_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.893013e-05s
  Time in Function.fn.__call__: 7.796288e-05s (87.668%)
  Time in thunks: 7.605553e-05s (85.523%)
  Total compile time: 6.802702e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.760027e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.961128e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.61e-05s      1     0   DeepCopyOp(inception_4d_5x5_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.279282e-04s
  Time in Function.fn.__call__: 2.181530e-04s (95.711%)
  Time in thunks: 2.138615e-04s (93.828%)
  Total compile time: 6.822920e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.932165e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.860992e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.14e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.14e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.14e-04s      1     0   DeepCopyOp(inception_4d_pool_proj.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.298325e-05s
  Time in Function.fn.__call__: 8.201599e-05s (88.205%)
  Time in thunks: 8.010864e-05s (86.154%)
  Total compile time: 6.795597e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.752159e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.641647e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       8.01e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       8.01e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       8.01e-05s      1     0   DeepCopyOp(inception_4d_pool_proj_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.012222e-05s
  Time in Function.fn.__call__: 7.891655e-05s (87.566%)
  Time in thunks: 7.605553e-05s (84.392%)
  Total compile time: 6.768703e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.798174e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.908676e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.61e-05s      1     0   DeepCopyOp(inception_4d_pool_proj_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.450943e-04s
  Time in Function.fn.__call__: 2.219677e-04s (90.564%)
  Time in thunks: 2.181530e-04s (89.008%)
  Total compile time: 6.822801e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.859924e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.999275e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.18e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.18e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.18e-04s      1     0   DeepCopyOp(loss2_conv.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.012222e-05s
  Time in Function.fn.__call__: 8.106232e-05s (89.947%)
  Time in thunks: 7.700920e-05s (85.450%)
  Total compile time: 6.782818e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.716873e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.003981e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(loss2_conv_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.988380e-05s
  Time in Function.fn.__call__: 8.010864e-05s (89.125%)
  Time in thunks: 7.700920e-05s (85.676%)
  Total compile time: 6.862807e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.997969e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.720325e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(loss2_conv_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 3.268719e-04s
  Time in Function.fn.__call__: 3.161430e-04s (96.718%)
  Time in thunks: 3.120899e-04s (95.478%)
  Total compile time: 6.856179e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.806995e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.939671e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       3.12e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       3.12e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       3.12e-04s      1     0   DeepCopyOp(loss2_fc.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.608269e-05s
  Time in Function.fn.__call__: 8.606911e-05s (89.578%)
  Time in thunks: 8.296967e-05s (86.352%)
  Total compile time: 6.783414e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.761934e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.942055e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       8.30e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       8.30e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       8.30e-05s      1     0   DeepCopyOp(loss2_fc_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.298325e-05s
  Time in Function.fn.__call__: 8.296967e-05s (89.231%)
  Time in thunks: 7.987022e-05s (85.897%)
  Total compile time: 6.824613e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.774809e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.820461e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.99e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.99e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.99e-05s      1     0   DeepCopyOp(loss2_fc_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.748966e-04s
  Time in Function.fn.__call__: 2.651215e-04s (96.444%)
  Time in thunks: 2.608299e-04s (94.883%)
  Total compile time: 6.795311e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.802942e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.949207e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.61e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
